item_no,work_type_name,section,base_type,collection_codes,sbornik_note,profit_pct,overhead_territory_pct,overhead_mprks_pct,overhead_rks_pct,needs_manual_review
83,Пусконаладочные работы (кроме технологического оборудования АЭС),III,ГЭСНп,ALL,"Все сборники ГЭСНп, кроме оборудования АЭС",36,74,75,78,True
84,Пусконаладочные работы технологического оборудования АЭС,III,ГЭСНп,ALL,Сборники ГЭСНп по оборудованию АЭС,40,83,84,87,True
85.1,Земляные работы: механизированным способом,IV,ГЭСНр,51,Сборник 51,41,89,90,93,True
85.2,Земляные работы: вручную,IV,ГЭСНр,51,Сборник 51,40,87,88,91,True
86,Фундаменты,IV,ГЭСНр,52,Сборник 52,55,93,94,98,False
87,Стены,IV,ГЭСНр,53,Сборник 53,52,92,93,97,False
88,Перекрытия,IV,ГЭСНр,54,Сборник 54,59,92,93,97,False
89,Перегородки,IV,ГЭСНр,55,Сборник 55,49,92,93,97,False
90,Проемы,IV,ГЭСНр,56,Сборник 56,47,90,91,95,False
91,Полы,IV,ГЭСНр,57,Сборник 57,49,89,90,93,False
92,"Крыши, кровли",IV,ГЭСНр,58,Сборник 58,46,90,91,95,False
93,"Лестницы, крыльца",IV,ГЭСНр,59,Сборник 59,45,89,90,93,False
94,Печные работы,IV,ГЭСНр,60,Сборник 60,44,89,90,93,False
95,Штукатурные работы,IV,ГЭСНр,61,Сборник 61,44,89,90,93,False
96,Малярные работы,IV,ГЭСНр,62,Сборник 62,46,90,91,95,False
97,"Стекольные, обойные и облицовочные работы",IV,ГЭСНр,63,Сборник 63,45,90,91,95,False
98,Лепные работы,IV,ГЭСНр,64,Сборник 64,43,90,91,95,False
99.1,Внутренние сантехнические работы: демонтаж и разборка,IV,ГЭСНр,65,Сборник 65,44,87,88,91,True
99.2,"Внутренние сантехнические работы: смена труб, санприборов, арматуры",IV,ГЭСНр,65,Сборник 65,52,103,104,108,True
100.1,"Наружные инженерные сети: демонтаж, разборка, очистка",IV,ГЭСНр,66,Сборник 66,44,89,90,93,True
100.2,Наружные инженерные сети: замена участков трубопроводов и др.,IV,ГЭСНр,66,Сборник 66,60,104,105,109,True
101,Электромонтажные работы,IV,ГЭСНр,67,Сборник 67,48,91,92,96,False
102,Благоустройство,IV,ГЭСНр,68,Сборник 68,54,102,103,107,False
103,Прочие ремонтно-строительные работы,IV,ГЭСНр,69,Сборник 69,44,92,93,97,False
104,"Капремонт и модернизация оборудования лифтов (кроме отделов 5,6)",V,ГЭСНмр,01,"Сборник 1, кроме отделов 5,6",44,89,90,93,True
104доп,"Капремонт и модернизация оборудования лифтов, отделы 5,6",V,ГЭСНмр,01,"Сборник 1, отделы 5,6",36,74,75,78,True
105,Ревизия трубопроводной арматуры,V,ГЭСНмр,02,Сборник 2,46,90,91,95,False
106,Погрузочно-разгрузочные работы,VI,,,Сметные цены на перевозку грузов для строительства,42,90,90,90,True
107,Перевозка строительных грузов автомобильным транспортом,VI,,,Сметные цены на перевозку грузов для строительства,61,94,94,94,True
108,"Изготовление в построечных условиях материалов, полуфабрикатов, заготовок",VI,,,Сборники на строительные и ремонтно-строительные работы,34,73,73,73,True
109,Получение электроэнергии от передвижных источников снабжения,VI,,,Стоимость эксплуатации машин и механизмов,57,78,78,78,True
110,Перевозка работников автомобильным транспортом,VI,,,Сметные цены на эксплуатацию машин и механизмов,88,100,100,100,True
